C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\MinecraftManagerWinForms.exe
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\MinecraftManagerWinForms.deps.json
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\MinecraftManagerWinForms.runtimeconfig.json
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\MinecraftManagerWinForms.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\MinecraftManagerWinForms.pdb
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\Azure.Core.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\Azure.Identity.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\Microsoft.Identity.Client.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Abstractions.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\Microsoft.SqlServer.Server.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\System.Memory.Data.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\System.Runtime.Caching.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\bin\Debug\net7.0-windows\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\obj\Debug\net7.0-windows\MinecraftManagerWinForms.csproj.AssemblyReference.cache
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\obj\Debug\net7.0-windows\MinecraftManagerWinForms.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\obj\Debug\net7.0-windows\MinecraftManagerWinForms.AssemblyInfoInputs.cache
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\obj\Debug\net7.0-windows\MinecraftManagerWinForms.AssemblyInfo.cs
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\obj\Debug\net7.0-windows\MinecraftManagerWinForms.csproj.CoreCompileInputs.cache
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\obj\Debug\net7.0-windows\Minecraf.91705163.Up2Date
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\obj\Debug\net7.0-windows\MinecraftManagerWinForms.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\obj\Debug\net7.0-windows\refint\MinecraftManagerWinForms.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\obj\Debug\net7.0-windows\MinecraftManagerWinForms.pdb
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\obj\Debug\net7.0-windows\MinecraftManagerWinForms.genruntimeconfig.cache
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\obj\Debug\net7.0-windows\ref\MinecraftManagerWinForms.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\obj\Debug\net7.0-windows\MinecraftManagerWinForms.Form1.resources
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\obj\Debug\net7.0-windows\MinecraftManagerWinForms.Properties.Resources.resources
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\MinecraftManagerWinForms\obj\Debug\net7.0-windows\MinecraftManagerWinForms.csproj.GenerateResource.cache
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\MinecraftManagerWinForms.exe
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\MinecraftManagerWinForms.deps.json
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\MinecraftManagerWinForms.runtimeconfig.json
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\MinecraftManagerWinForms.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\MinecraftManagerWinForms.pdb
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\Azure.Core.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\Azure.Identity.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\Microsoft.Identity.Client.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Abstractions.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\Microsoft.SqlServer.Server.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\System.Memory.Data.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\System.Runtime.Caching.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\bin\Debug\net7.0-windows\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\obj\Debug\net7.0-windows\MinecraftManagerWinForms.csproj.AssemblyReference.cache
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\obj\Debug\net7.0-windows\MinecraftManagerWinForms.Form1.resources
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\obj\Debug\net7.0-windows\MinecraftManagerWinForms.Properties.Resources.resources
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\obj\Debug\net7.0-windows\MinecraftManagerWinForms.csproj.GenerateResource.cache
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\obj\Debug\net7.0-windows\MinecraftManagerWinForms.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\obj\Debug\net7.0-windows\MinecraftManagerWinForms.AssemblyInfoInputs.cache
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\obj\Debug\net7.0-windows\MinecraftManagerWinForms.AssemblyInfo.cs
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\obj\Debug\net7.0-windows\MinecraftManagerWinForms.csproj.CoreCompileInputs.cache
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\obj\Debug\net7.0-windows\Minecraf.91705163.Up2Date
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\obj\Debug\net7.0-windows\MinecraftManagerWinForms.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\obj\Debug\net7.0-windows\refint\MinecraftManagerWinForms.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\obj\Debug\net7.0-windows\MinecraftManagerWinForms.pdb
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\obj\Debug\net7.0-windows\MinecraftManagerWinForms.genruntimeconfig.cache
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\obj\Debug\net7.0-windows\ref\MinecraftManagerWinForms.dll
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\obj\Debug\net7.0-windows\MinecraftManagerWinForms.Forms.BloquesForm.resources
C:\Users\USUARIO\OneDrive\Desktop\Nueva carpeta\Examen Parcial2\obj\Debug\net7.0-windows\MinecraftManagerWinForms.Forms.InventarioForm.resources
